NOMDIS,C,50;NOMBRE,C,50;COD_DIS,C,3;COD_DIS_TX,C,2;BARRIO_MAY,C,250;COD_DISBAR,C,3;COD_BAR,C,3;NUM_BAR,C,1;BARRIO_MT,C,250;COD_DISB,C,4;Area_m2,N,19,11
Villaverde;San Cristóbal;17;17;SAN CRISTOBAL;172;172;2;SAN CRISTOBAL;17-2;1082492.47218
Villaverde;Butarque;17;17;BUTARQUE;173;173;3;BUTARQUE;17-3;6375521.77631
Villaverde;Los Ángeles;17;17;LOS ANGELES;175;175;5;LOS ÁNGELES;17-5;1935271.49008
Villaverde;Los Rosales;17;17;LOS ROSALES;174;174;4;LOS ROSALES;17-4;1540746.76095
Villaverde;Villaverde Alto, Casco Histórico de Villaverde;17;17;VILLAVERDE ALTO, CASCO HISTORICO DE VILLAVERDE;171;171;1;VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE;17-1;9253553.84107
Usera;Orcasitas;12;12;ORCASITAS;121;121;1;ORCASITAS;12-1;1356362.7318
Villa de Vallecas;Ensanche de Vallecas;18;18;ENSANCHE DE VALLECAS;183;183;3;ENSANCHE DE VALLECAS;18-3;6341118.96189
Carabanchel;Buenavista;11;11;BUENAVISTA;116;116;6;BUENAVISTA;11-6;5613180.40224
Latina;Cuatro Vientos;10;10;CUATRO VIENTOS;106;106;6;CUATRO VIENTOS;10-6;5430118.61157
Usera;San Fermín;12;12;SAN FERMIN;123;123;3;SAN FERMÍN;12-3;1475399.06408
Villa de Vallecas;Casco Histórico de Vallecas;18;18;CASCO HISTORICO DE VALLECAS;181;181;1;CASCO HISTÓRICO DE VALLECAS;18-1;43045886.111
Usera;Orcasur;12;12;ORCASUR;122;122;2;ORCASUR;12-2;1387349.57518
Usera;Zofío;12;12;ZOFIO;126;126;6;ZOFÍO;12-6;774025.536561
Usera;Pradolongo;12;12;PRADOLONGO;127;127;7;PRADOLONGO;12-7;1095651.85364
Carabanchel;Abrantes;11;11;ABRANTES;117;117;7;ABRANTES;11-7;1564570.60899
Carabanchel;Puerta Bonita;11;11;PUERTA BONITA;115;115;5;PUERTA BONITA;11-5;1608625.38732
Usera;Almendrales;12;12;ALMENDRALES;124;124;4;ALMENDRALES;12-4;780140.88006
Villa de Vallecas;Santa Eugenia;18;18;SANTA EUGENIA;182;182;2;SANTA EUGENIA;18-2;2080233.33866
Carabanchel;Vista Alegre;11;11;VISTA ALEGRE;114;114;4;VISTA ALEGRE;11-4;1589225.48185
Puente de Vallecas;Entrevías;13;13;ENTREVIAS;131;131;1;ENTREVÍAS;13-1;5971941.77676
Latina;Águilas;10;10;AGUILAS;107;107;7;ÁGUILAS;10-7;3609602.61663
Puente de Vallecas;Palomeras Sureste;13;13;PALOMERAS SURESTE;134;134;4;PALOMERAS SURESTE;13-4;3108597.47995
Puente de Vallecas;Palomeras Bajas;13;13;PALOMERAS BAJAS;133;133;3;PALOMERAS BAJAS;13-3;1723868.31405
Arganzuela;Legazpi;2;02;LEGAZPI;24;024;4;LEGAZPI;2-4;1414470.49693
Usera;Moscardó;12;12;MOSCARDO;125;125;5;MOSCARDÓ;12-5;908787.651465
Carabanchel;Opañel;11;11;OPAÑEL;112;112;2;OPAÑEL;11-2;1107286.0441
Puente de Vallecas;San Diego;13;13;SAN DIEGO;132;132;2;SAN DIEGO;13-2;1069868.70039
Puente de Vallecas;Portazgo;13;13;PORTAZGO;135;135;5;PORTAZGO;13-5;1245260.69119
Carabanchel;Comillas;11;11;COMILLAS;111;111;1;COMILLAS;11-1;666096.128544
Latina;Campamento;10;10;CAMPAMENTO;105;105;5;CAMPAMENTO;10-5;9191379.46528
Arganzuela;Chopera;2;02;CHOPERA;23;023;3;CHOPERA;2-3;567786.529133
Arganzuela;Delicias;2;02;DELICIAS;25;025;5;DELICIAS;2-5;1054679.15941
Latina;Aluche;10;10;ALUCHE;104;104;4;ALUCHE;10-4;2849809.70733
Moratalaz;Pavones;14;14;PAVONES;141;141;1;PAVONES;14-1;1009652.01594
Vicálvaro;Valderrivas;19;19;VALDERRIVAS;193;193;3;VALDERRIVAS;19-3;643168.463002
Carabanchel;San Isidro;11;11;SAN ISIDRO;113;113;3;SAN ISIDRO;11-3;1899332.06036
Vicálvaro;Valdebernardo;19;19;VALDEBERNARDO;192;192;2;VALDEBERNARDO;19-2;2555072.51455
Puente de Vallecas;Numancia;13;13;NUMANCIA;136;136;6;NUMANCIA;13-6;1849069.19195
Retiro;Adelfas;3;03;ADELFAS;32;032;2;ADELFAS;3-2;640789.329241
Arganzuela;Acacias;2;02;ACACIAS;22;022;2;ACACIAS;2-2;1073437.93652
Retiro;Pacífico;3;03;PACIFICO;31;031;1;PACÍFICO;3-1;758250.357382
Arganzuela;Palos de Moguer;2;02;PALOS DE MOGUER;26;026;6;PALOS DE MOGUER;2-6;648442.306208
Moratalaz;Fontarrón;14;14;FONTARRON;145;145;5;FONTARRÓN;14-5;964573.887451
Arganzuela;Atocha;2;02;ATOCHA;27;027;7;ATOCHA;2-7;735680.599505
Latina;Cármenes;10;10;CARMENES;101;101;1;CÁRMENES;10-1;1291998.54433
Moratalaz;Vinateros;14;14;VINATEROS;146;146;6;VINATEROS;14-6;593977.28158
Latina;Lucero;10;10;LUCERO;103;103;3;LUCERO;10-3;1678995.60271
Moratalaz;Horcajo;14;14;HORCAJO;142;142;2;HORCAJO;14-2;745946.321934
Arganzuela;Imperial;2;02;IMPERIAL;21;021;1;IMPERIAL;2-1;967678.601989
Centro;Embajadores;1;01;EMBAJADORES;12;012;2;EMBAJADORES;1-2;1033724.69833
Moratalaz;Marroquina;14;14;MARROQUINA;143;143;3;MARROQUINA;14-3;1790050.43119
Retiro;Niño Jesús;3;03;NIÑO JESUS;36;036;6;NIÑO JESÚS;3-6;643280.623212
Latina;Puerta del Ángel;10;10;PUERTA DEL ANGEL;102;102;2;PUERTA DEL ÁNGEL;10-2;1375298.04853
Moratalaz;Media Legua;14;14;MEDIA LEGUA;144;144;4;MEDIA LEGUA;14-4;998967.710321
Centro;Cortes;1;01;CORTES;13;013;3;CORTES;1-3;591874.121948
Centro;Sol;1;01;SOL;16;016;6;SOL;1-6;445300.822125
Retiro;Estrella;3;03;ESTRELLA;33;033;3;ESTRELLA;3-3;1025524.32048
Retiro;Jerónimos;3;03;JERONIMOS;35;035;5;JERÓNIMOS;3-5;1906397.62525
Retiro;Ibiza;3;03;IBIZA;34;034;4;IBIZA;3-4;491968.908798
Centro;Palacio;1;01;PALACIO;11;011;1;PALACIO;1-1;1469905.68364
San Blas - Canillejas;Arcos;20;20;ARCOS;204;204;4;ARCOS;20-4;1305194.03829
Salamanca;Goya;4;04;GOYA;42;042;2;GOYA;4-2;770293.653231
San Blas - Canillejas;Amposta;20;20;AMPOSTA;203;203;3;AMPOSTA;20-3;370249.994462
Centro;Justicia;1;01;JUSTICIA;14;014;4;JUSTICIA;1-4;739414.338038
Salamanca;Recoletos;4;04;RECOLETOS;41;041;1;RECOLETOS;4-1;873144.652054
Centro;Universidad;1;01;UNIVERSIDAD;15;015;5;UNIVERSIDAD;1-5;948027.077316
Salamanca;Fuente del Berro;4;04;FUENTE DEL BERRO;43;043;3;FUENTE DEL BERRO;4-3;852575.751904
Ciudad Lineal;Ventas;15;15;VENTAS;151;151;1;VENTAS;15-1;3198035.68537
San Blas - Canillejas;Hellín;20;20;HELLIN;202;202;2;HELLÍN;20-2;550556.079332
Moncloa - Aravaca;Argüelles;9;09;ARGÜELLES;92;092;2;ARGÜELLES;9-2;757530.926595
Salamanca;Lista;4;04;LISTA;45;045;5;LISTA;4-5;520214.542952
Ciudad Lineal;Pueblo Nuevo;15;15;PUEBLO NUEVO;152;152;2;PUEBLO NUEVO;15-2;2319216.42283
Salamanca;Castellana;4;04;CASTELLANA;46;046;6;CASTELLANA;4-6;773385.198112
Chamberí;Almagro;7;07;ALMAGRO;74;074;4;ALMAGRO;7-4;937940.694984
Chamberí;Trafalgar;7;07;TRAFALGAR;73;073;3;TRAFALGAR;7-3;611878.110237
Chamberí;Arapiles;7;07;ARAPILES;72;072;2;ARAPILES;7-2;578229.621477
Chamberí;Gaztambide;7;07;GAZTAMBIDE;71;071;1;GAZTAMBIDE;7-1;506477.728583
Ciudad Lineal;Quintana;15;15;QUINTANA;153;153;3;QUINTANA;15-3;723117.328149
San Blas - Canillejas;Simancas;20;20;SIMANCAS;201;201;1;SIMANCAS;20-1;2276342.63995
Salamanca;Guindalera;4;04;GUINDALERA;44;044;4;GUINDALERA;4-4;1602789.62946
Ciudad Lineal;Concepción;15;15;CONCEPCION;154;154;4;CONCEPCIÓN;15-4;885910.75017
Chamberí;Rios Rosas;7;07;RIOS ROSAS;75;075;5;RIOS ROSAS;7-5;975419.853645
Chamberí;Vallehermoso;7;07;VALLEHERMOSO;76;076;6;VALLEHERMOSO;7-6;1069239.03785
Ciudad Lineal;San Pascual;15;15;SAN PASCUAL;155;155;5;SAN PASCUAL;15-5;1052724.59742
San Blas - Canillejas;Canillejas;20;20;CANILLEJAS;207;207;7;CANILLEJAS;20-7;1597706.22683
San Blas - Canillejas;Rosas;20;20;ROSAS;205;205;5;ROSAS;20-5;9296501.19119
San Blas - Canillejas;Salvador;20;20;SALVADOR;208;208;8;SALVADOR;20-8;1880110.03959
San Blas - Canillejas;Rejas;20;20;REJAS;206;206;6;REJAS;20-6;5015732.12195
Moncloa - Aravaca;Casa de Campo;9;09;CASA DE CAMPO;91;091;1;CASA DE CAMPO;9-1;17460617.3729
Chamartín;El Viso;5;05;EL VISO;51;051;1;EL VISO;5-1;1709232.75261
Chamartín;Ciudad Jardín;5;05;CIUDAD JARDIN;53;053;3;CIUDAD JARDÍN;5-3;762309.554637
Chamartín;Prosperidad;5;05;PROSPERIDAD;52;052;2;PROSPERIDAD;5-2;1040058.1802
Ciudad Lineal;San Juan Bautista;15;15;SAN JUAN BAUTISTA;156;156;6;SAN JUAN BAUTISTA;15-6;1010844.47491
Tetuán;Cuatro Caminos;6;06;CUATRO CAMINOS;62;062;2;CUATRO CAMINOS;6-2;1185033.9916
Hortaleza;Palomas;16;16;PALOMAS;161;161;1;PALOMAS;16-1;1068837.59082
Tetuán;Bellas Vistas;6;06;BELLAS VISTAS;61;061;1;BELLAS VISTAS;6-1;715169.658718
Chamartín;Hispanoamérica;5;05;HISPANOAMERICA;54;054;4;HISPANOAMÉRICA;5-4;1712523.61493
Hortaleza;Piovera;16;16;PIOVERA;162;162;2;PIOVERA;16-2;3139649.51166
Ciudad Lineal;Colina;15;15;COLINA;157;157;7;COLINA;15-7;559698.964963
Tetuán;Berruguete;6;06;BERRUGUETE;66;066;6;BERRUGUETE;6-6;607063.386777
Barajas;Alameda de Osuna;21;21;ALAMEDA DE OSUNA;211;211;1;ALAMEDA DE OSUNA;21-1;2031267.2815
Tetuán;Castillejos;6;06;CASTILLEJOS;63;063;3;CASTILLEJOS;6-3;704681.26477
Moncloa - Aravaca;Aravaca;9;09;ARAVACA;97;097;7;ARAVACA;9-7;5834041.44124
Ciudad Lineal;Atalaya;15;15;ATALAYA;158;158;8;ATALAYA;15-8;248882.748259
Chamartín;Nueva España;5;05;NUEVA ESPAÑA;55;055;5;NUEVA ESPAÑA;5-5;1790094.3563
Hortaleza;Canillas;16;16;CANILLAS;163;163;3;CANILLAS;16-3;2522508.91498
Barajas;Corralejos;21;21;CORRALEJOS;215;215;5;CORRALEJOS;21-5;4672511.62832
Moncloa - Aravaca;Valdezarza;9;09;VALDEZARZA;94;094;4;VALDEZARZA;9-4;1397455.7334
Tetuán;Valdeacederas;6;06;VALDEACEDERAS;65;065;5;VALDEACEDERAS;6-5;1163408.91308
Tetuán;Almenara;6;06;ALMENARA;64;064;4;ALMENARA;6-4;999367.231008
Moncloa - Aravaca;Valdemarín;9;09;VALDEMARIN;95;095;5;VALDEMARÍN;9-5;3302462.34272
Barajas;Casco Histórico de Barajas;21;21;CASCO HISTORICO DE BARAJAS;213;213;3;CASCO HISTÓRICO DE BARAJAS;21-3;549393.831216
Moncloa - Aravaca;Ciudad Universitaria;9;09;CIUDAD UNIVERSITARIA;93;093;3;CIUDAD UNIVERSITARIA;9-3;14250853.2398
Moncloa - Aravaca;El Plantío;9;09;EL PLANTIO;96;096;6;EL PLANTÍO;9-6;3528175.0947
Hortaleza;Pinar del Rey;16;16;PINAR DEL REY;164;164;4;PINAR DEL REY;16-4;2664766.71518
Hortaleza;Apostol Santiago;16;16;APOSTOL SANTIAGO;165;165;5;APOSTOL SANTIAGO;16-5;1205069.87544
Chamartín;Castilla;5;05;CASTILLA;56;056;6;CASTILLA;5-6;2161263.41933
Ciudad Lineal;Costillares;15;15;COSTILLARES;159;159;9;COSTILLARES;15-9;1427246.84756
Fuencarral - El Pardo;Pilar;8;08;PILAR;84;084;4;PILAR;8-4;1363211.52237
Fuencarral - El Pardo;Peñagrande;8;08;PEÑAGRANDE;83;083;3;PEÑAGRANDE;8-3;2887271.92863
Fuencarral - El Pardo;La Paz;8;08;LA PAZ;85;085;5;LA PAZ;8-5;2154754.78051
Fuencarral - El Pardo;Fuentelareina;8;08;FUENTELAREINA;82;082;2;FUENTELAREINA;8-2;1382643.6267
Barajas;Timón;21;21;TIMON;214;214;4;TIMÓN;21-4;4798439.2388
Barajas;Aeropuerto;21;21;AEROPUERTO;212;212;2;AEROPUERTO;21-2;29664865.4682
Hortaleza;Valdefuentes;16;16;VALDEFUENTES;166;166;6;VALDEFUENTES;16-6;17025262.9649
Fuencarral - El Pardo;Mirasierra;8;08;MIRASIERRA;87;087;7;MIRASIERRA;8-7;6992795.51725
Fuencarral - El Pardo;Valverde;8;08;VALVERDE;86;086;6;VALVERDE;8-6;8981228.48477
Fuencarral - El Pardo;El Goloso;8;08;EL GOLOSO;88;088;8;EL GOLOSO;8-8;26493087.1432
Fuencarral - El Pardo;El Pardo;8;08;EL PARDO;81;081;1;EL PARDO;8-1;187583377.386
Vicálvaro;Casco histórico de Vicálvaro;19;19;CASCO HISTORICO DE VICALVARO;191;191;1;CASCO HISTÓRICO DE VICÁLVARO;19-1;21494220.3233
Vicálvaro;El Cañaveral;19;19;EL CAÑAVERAL;194;194;4;EL CAÑAVERAL;19-4;10574251.7914
